

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0006                     _PORTB	set	6
   384  0008                     _PORTDbits	set	8
   385  0063                     _SSPIF	set	99
   386  005E                     _PEIE	set	94
   387  005F                     _GIE	set	95
   388  0091                     _SSPCON2bits	set	145
   389  0087                     _TRISCbits	set	135
   390  0094                     _SSPSTAT	set	148
   391  0093                     _SSPADD	set	147
   392  0091                     _SSPCON2	set	145
   393  0086                     _TRISB	set	134
   394  0088                     _TRISDbits	set	136
   395  0085                     _TRISA	set	133
   396  0463                     _SSPIE	set	1123
   397  043C                     _TRISC4	set	1084
   398  043B                     _TRISC3	set	1083
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403  0003                     __pstrings:	
   404  0003                     stringtab:	
   405  0003                     __stringtab:	
   406  0003                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  0003                     stringdir:	
   410  0003  3000               	movlw	high stringdir
   411  0004  008A               	movwf	10
   412  0005  0804               	movf	4,w
   413  0006  0A84               	incf	4,f
   414  0007  0782               	addwf	2,f
   415  0008                     __stringbase:	
   416  0008  3400               	retlw	0
   417  0009                     __end_of__stringtab:	
   418  0009                     STR_5:	
   419  0009  3441               	retlw	65	;'A'
   420  000A  3444               	retlw	68	;'D'
   421  000B  3443               	retlw	67	;'C'
   422  000C  3420               	retlw	32	;' '
   423  000D  3420               	retlw	32	;' '
   424  000E  3443               	retlw	67	;'C'
   425  000F  344F               	retlw	79	;'O'
   426  0010  3455               	retlw	85	;'U'
   427  0011  344E               	retlw	78	;'N'
   428  0012  3454               	retlw	84	;'T'
   429  0013  3445               	retlw	69	;'E'
   430  0014  3452               	retlw	82	;'R'
   431  0015  3420               	retlw	32	;' '
   432  0016  3446               	retlw	70	;'F'
   433  0017  344F               	retlw	79	;'O'
   434  0018  3454               	retlw	84	;'T'
   435  0019  3400               	retlw	0
   436  001A                     STR_6:	
   437  001A  3420               	retlw	32	;' '
   438  001B  342E               	retlw	46	;'.'
   439  001C  3420               	retlw	32	;' '
   440  001D  3420               	retlw	32	;' '
   441  001E  3456               	retlw	86	;'V'
   442  001F  3420               	retlw	32	;' '
   443  0020  3420               	retlw	32	;' '
   444  0021  3420               	retlw	32	;' '
   445  0022  3420               	retlw	32	;' '
   446  0023  3420               	retlw	32	;' '
   447  0024  3420               	retlw	32	;' '
   448  0025  3420               	retlw	32	;' '
   449  0026  342E               	retlw	46	;'.'
   450  0027  3420               	retlw	32	;' '
   451  0028  3420               	retlw	32	;' '
   452  0029  3456               	retlw	86	;'V'
   453  002A  3400               	retlw	0
   454  002B                     STR_3:	
   455  002B  344C               	retlw	76	;'L'
   456  002C  3441               	retlw	65	;'A'
   457  002D  3442               	retlw	66	;'B'
   458  002E  344F               	retlw	79	;'O'
   459  002F  3452               	retlw	82	;'R'
   460  0030  3441               	retlw	65	;'A'
   461  0031  3454               	retlw	84	;'T'
   462  0032  344F               	retlw	79	;'O'
   463  0033  3452               	retlw	82	;'R'
   464  0034  3449               	retlw	73	;'I'
   465  0035  344F               	retlw	79	;'O'
   466  0036  3420               	retlw	32	;' '
   467  0037  3435               	retlw	53	;'5'
   468  0038  3420               	retlw	32	;' '
   469  0039  3420               	retlw	32	;' '
   470  003A  3400               	retlw	0
   471  003B                     STR_1:	
   472  003B  3445               	retlw	69	;'E'
   473  003C  3473               	retlw	115	;'s'
   474  003D  3474               	retlw	116	;'t'
   475  003E  3475               	retlw	117	;'u'
   476  003F  3461               	retlw	97	;'a'
   477  0040  3472               	retlw	114	;'r'
   478  0041  3464               	retlw	100	;'d'
   479  0042  346F               	retlw	111	;'o'
   480  0043  3420               	retlw	32	;' '
   481  0044  344D               	retlw	77	;'M'
   482  0045  3461               	retlw	97	;'a'
   483  0046  346E               	retlw	110	;'n'
   484  0047  3463               	retlw	99	;'c'
   485  0048  3469               	retlw	105	;'i'
   486  0049  346F               	retlw	111	;'o'
   487  004A  3400               	retlw	0
   488  004B                     STR_4:	
   489  004B  3449               	retlw	73	;'I'
   490  004C  3432               	retlw	50	;'2'
   491  004D  3443               	retlw	67	;'C'
   492  004E  3420               	retlw	32	;' '
   493  004F  3420               	retlw	32	;' '
   494  0050  3400               	retlw	0
   495  0051                     STR_2:	
   496  0051  3431               	retlw	49	;'1'
   497  0052  3438               	retlw	56	;'8'
   498  0053  3430               	retlw	48	;'0'
   499  0054  3432               	retlw	50	;'2'
   500  0055  3437               	retlw	55	;'7'
   501  0056  3400               	retlw	0
   502  0057                     STR_7:	
   503  0057  3430               	retlw	48	;'0'
   504  0058  3430               	retlw	48	;'0'
   505  0059  3400               	retlw	0
   506  005A                     STR_17:	
   507  005A  3431               	retlw	49	;'1'
   508  005B  3430               	retlw	48	;'0'
   509  005C  3400               	retlw	0
   510  005D                     STR_8:	
   511  005D  3430               	retlw	48	;'0'
   512  005E  3431               	retlw	49	;'1'
   513  005F  3400               	retlw	0
   514  0060                     STR_18:	
   515  0060  3431               	retlw	49	;'1'
   516  0061  3431               	retlw	49	;'1'
   517  0062  3400               	retlw	0
   518  0063                     STR_9:	
   519  0063  3430               	retlw	48	;'0'
   520  0064  3432               	retlw	50	;'2'
   521  0065  3400               	retlw	0
   522  0066                     STR_19:	
   523  0066  3431               	retlw	49	;'1'
   524  0067  3432               	retlw	50	;'2'
   525  0068  3400               	retlw	0
   526  0069                     STR_10:	
   527  0069  3430               	retlw	48	;'0'
   528  006A  3433               	retlw	51	;'3'
   529  006B  3400               	retlw	0
   530  006C                     STR_20:	
   531  006C  3431               	retlw	49	;'1'
   532  006D  3433               	retlw	51	;'3'
   533  006E  3400               	retlw	0
   534  006F                     STR_11:	
   535  006F  3430               	retlw	48	;'0'
   536  0070  3434               	retlw	52	;'4'
   537  0071  3400               	retlw	0
   538  0072                     STR_21:	
   539  0072  3431               	retlw	49	;'1'
   540  0073  3434               	retlw	52	;'4'
   541  0074  3400               	retlw	0
   542  0075                     STR_12:	
   543  0075  3430               	retlw	48	;'0'
   544  0076  3435               	retlw	53	;'5'
   545  0077  3400               	retlw	0
   546  0078                     STR_22:	
   547  0078  3431               	retlw	49	;'1'
   548  0079  3435               	retlw	53	;'5'
   549  007A  3400               	retlw	0
   550  007B                     STR_13:	
   551  007B  3430               	retlw	48	;'0'
   552  007C  3436               	retlw	54	;'6'
   553  007D  3400               	retlw	0
   554  007E                     STR_23:	
   555  007E  3431               	retlw	49	;'1'
   556  007F  3436               	retlw	54	;'6'
   557  0080  3400               	retlw	0
   558  0081                     STR_14:	
   559  0081  3430               	retlw	48	;'0'
   560  0082  3437               	retlw	55	;'7'
   561  0083  3400               	retlw	0
   562  0084                     STR_15:	
   563  0084  3430               	retlw	48	;'0'
   564  0085  3438               	retlw	56	;'8'
   565  0086  3400               	retlw	0
   566  0087                     STR_16:	
   567  0087  3430               	retlw	48	;'0'
   568  0088  3439               	retlw	57	;'9'
   569  0089  3400               	retlw	0
   570  0058                     
   571                           ; #config settings
   572  0000                     
   573                           	psect	cinit
   574  07F3                     start_initialization:	
   575  07F3                     __initialization:	
   576                           
   577                           ; Clear objects allocated to BANK0
   578  07F3  1383               	bcf	3,7	;select IRP bank0
   579  07F4  303A               	movlw	low __pbssBANK0
   580  07F5  0084               	movwf	4
   581  07F6  3050               	movlw	low (__pbssBANK0+22)
   582  07F7  120A  158A  25A2  120A  118A  	fcall	clear_ram0
   583  07FC                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  07FC                     __end_of__initialization:	
   587  07FC  0183               	clrf	3
   588  07FD  120A  118A  2905   	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssBANK0
   591  003A                     __pbssBANK0:	
   592  003A                     FOTORESIS@F1358:	
   593  003A                     	ds	6
   594  0040                     POTENCIOMETRO@F1348:	
   595  0040                     	ds	6
   596  0046                     _dus:	
   597  0046                     	ds	2
   598  0048                     _dms:	
   599  0048                     	ds	2
   600  004A                     _FOTO:	
   601  004A                     	ds	2
   602  004C                     _CONT:	
   603  004C                     	ds	2
   604  004E                     _POT:	
   605  004E                     	ds	2
   606                           
   607                           	psect	clrtext
   608  0DA2                     clear_ram0:	
   609                           ;	Called with FSR containing the base address, and
   610                           ;	W with the last address+1
   611                           
   612  0DA2  0064               	clrwdt	;clear the watchdog before getting into this loop
   613  0DA3                     clrloop0:	
   614  0DA3  0180               	clrf	0	;clear RAM location pointed to by FSR
   615  0DA4  0A84               	incf	4,f	;increment pointer
   616  0DA5  0604               	xorwf	4,w	;XOR with final address
   617  0DA6  1903               	btfsc	3,2	;have we reached the end yet?
   618  0DA7  3400               	retlw	0	;all done for this memory range, return
   619  0DA8  0604               	xorwf	4,w	;XOR again to restore value
   620  0DA9  2DA3               	goto	clrloop0	;do the next byte
   621                           
   622                           	psect	cstackCOMMON
   623  0070                     __pcstackCOMMON:	
   624  0070                     ?_LCDvalue:	
   625  0070                     ?_clean:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_delay_ms:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Master_Start:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_I2C_Master_Start:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2C_Master_Write:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_I2C_Master_Stop:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_I2C_Master_Stop:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_POTENCIOMETRO:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_FOTORESIS:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_Properties:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_delay_us:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Tiempocontrol:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Control:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_ON:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_impresion:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Master_Wait:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_I2C_Master_Wait:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_I2C_Master_Read:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?___awmod:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?___lldiv:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     delay_ms@dms:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  0070                     delay_us@dus:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     I2C_Master_Write@d:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     I2C_Master_Read@a:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ___awmod@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     ___lldiv@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706                           
   707                           ; 4 bytes @ 0x0
   708  0070                     	ds	2
   709  0072                     ??_delay_ms:	
   710  0072                     ??_I2C_Master_Write:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_I2C_Master_Read:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ??_delay_us:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___awmod@dividend:	
   720                           ; 1 bytes @ 0x2
   721                           
   722                           
   723                           ; 2 bytes @ 0x2
   724  0072                     	ds	1
   725  0073                     delay_ms@i:	
   726  0073                     delay_us@i:	
   727                           ; 2 bytes @ 0x3
   728                           
   729                           
   730                           ; 2 bytes @ 0x3
   731  0073                     	ds	1
   732  0074                     ??___awmod:	
   733  0074                     I2C_Master_Read@temp:	
   734                           ; 1 bytes @ 0x4
   735                           
