

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  0006                     _PORTB	set	6
   383  0008                     _PORTDbits	set	8
   384  0063                     _SSPIF	set	99
   385  005E                     _PEIE	set	94
   386  005F                     _GIE	set	95
   387  0091                     _SSPCON2bits	set	145
   388  0087                     _TRISCbits	set	135
   389  0094                     _SSPSTAT	set	148
   390  0093                     _SSPADD	set	147
   391  0091                     _SSPCON2	set	145
   392  0086                     _TRISB	set	134
   393  0088                     _TRISDbits	set	136
   394  0085                     _TRISA	set	133
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  0003                     __pstrings:	
   403  0003                     stringtab:	
   404  0003                     __stringtab:	
   405  0003                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408  0003                     stringdir:	
   409  0003  3000               	movlw	high stringdir
   410  0004  008A               	movwf	10
   411  0005  0804               	movf	4,w
   412  0006  0A84               	incf	4,f
   413  0007  0782               	addwf	2,f
   414  0008                     __stringbase:	
   415  0008  3400               	retlw	0
   416  0009                     __end_of__stringtab:	
   417  0009                     STR_4:	
   418  0009  3420               	retlw	32	;' '
   419  000A  3420               	retlw	32	;' '
   420  000B  3420               	retlw	32	;' '
   421  000C  3420               	retlw	32	;' '
   422  000D  3420               	retlw	32	;' '
   423  000E  3420               	retlw	32	;' '
   424  000F  3420               	retlw	32	;' '
   425  0010  3420               	retlw	32	;' '
   426  0011  3420               	retlw	32	;' '
   427  0012  3420               	retlw	32	;' '
   428  0013  3420               	retlw	32	;' '
   429  0014  3420               	retlw	32	;' '
   430  0015  3420               	retlw	32	;' '
   431  0016  3420               	retlw	32	;' '
   432  0017  3420               	retlw	32	;' '
   433  0018  3420               	retlw	32	;' '
   434  0019  3400               	retlw	0
   435  001A                     STR_1:	
   436  001A  3445               	retlw	69	;'E'
   437  001B  3473               	retlw	115	;'s'
   438  001C  3474               	retlw	116	;'t'
   439  001D  3475               	retlw	117	;'u'
   440  001E  3461               	retlw	97	;'a'
   441  001F  3472               	retlw	114	;'r'
   442  0020  3464               	retlw	100	;'d'
   443  0021  346F               	retlw	111	;'o'
   444  0022  3420               	retlw	32	;' '
   445  0023  344D               	retlw	77	;'M'
   446  0024  3461               	retlw	97	;'a'
   447  0025  346E               	retlw	110	;'n'
   448  0026  3463               	retlw	99	;'c'
   449  0027  3469               	retlw	105	;'i'
   450  0028  346F               	retlw	111	;'o'
   451  0029  3400               	retlw	0
   452  002A                     STR_3:	
   453  002A  3420               	retlw	32	;' '
   454  002B  3441               	retlw	65	;'A'
   455  002C  3444               	retlw	68	;'D'
   456  002D  3443               	retlw	67	;'C'
   457  002E  3420               	retlw	32	;' '
   458  002F  3443               	retlw	67	;'C'
   459  0030  344F               	retlw	79	;'O'
   460  0031  344E               	retlw	78	;'N'
   461  0032  3454               	retlw	84	;'T'
   462  0033  3420               	retlw	32	;' '
   463  0034  3446               	retlw	70	;'F'
   464  0035  344F               	retlw	79	;'O'
   465  0036  3454               	retlw	84	;'T'
   466  0037  344F               	retlw	79	;'O'
   467  0038  3400               	retlw	0
   468  0039                     STR_2:	
   469  0039  3431               	retlw	49	;'1'
   470  003A  3438               	retlw	56	;'8'
   471  003B  3430               	retlw	48	;'0'
   472  003C  3432               	retlw	50	;'2'
   473  003D  3437               	retlw	55	;'7'
   474  003E  3400               	retlw	0
   475  003F                     STR_15:	
   476  003F  3431               	retlw	49	;'1'
   477  0040  3430               	retlw	48	;'0'
   478  0041  3400               	retlw	0
   479  0042                     STR_16:	
   480  0042  3431               	retlw	49	;'1'
   481  0043  3431               	retlw	49	;'1'
   482  0044  3400               	retlw	0
   483  0045                     STR_17:	
   484  0045  3431               	retlw	49	;'1'
   485  0046  3432               	retlw	50	;'2'
   486  0047  3400               	retlw	0
   487  0048                     STR_18:	
   488  0048  3431               	retlw	49	;'1'
   489  0049  3433               	retlw	51	;'3'
   490  004A  3400               	retlw	0
   491  004B                     STR_19:	
   492  004B  3431               	retlw	49	;'1'
   493  004C  3434               	retlw	52	;'4'
   494  004D  3400               	retlw	0
   495  004E                     STR_20:	
   496  004E  3431               	retlw	49	;'1'
   497  004F  3435               	retlw	53	;'5'
   498  0050  3400               	retlw	0
   499  0051                     STR_21:	
   500  0051  3431               	retlw	49	;'1'
   501  0052  3436               	retlw	54	;'6'
   502  0053  3400               	retlw	0
   503  0054                     STR_13:	
   504  0054  3438               	retlw	56	;'8'
   505  0055  3400               	retlw	0
   506  0056                     STR_14:	
   507  0056  3439               	retlw	57	;'9'
   508  0057  3400               	retlw	0
   509  0040                     
   510                           ; #config settings
   511  0000                     
   512                           	psect	cinit
   513  07F3                     start_initialization:	
   514  07F3                     __initialization:	
   515                           
   516                           ; Clear objects allocated to BANK0
   517  07F3  1383               	bcf	3,7	;select IRP bank0
   518  07F4  303A               	movlw	low __pbssBANK0
   519  07F5  0084               	movwf	4
   520  07F6  304A               	movlw	low (__pbssBANK0+16)
   521  07F7  120A  118A  2091  120A  118A  	fcall	clear_ram0
   522  07FC                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  07FC                     __end_of__initialization:	
   526  07FC  0183               	clrf	3
   527  07FD  120A  118A  2B65   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssBANK0
   530  003A                     __pbssBANK0:	
   531  003A                     POTENCIOMETRO@F1346:	
   532  003A                     	ds	6
   533  0040                     _dus:	
   534  0040                     	ds	2
   535  0042                     _dms:	
   536  0042                     	ds	2
   537  0044                     _TEMP:	
   538  0044                     	ds	2
   539  0046                     _CONT:	
   540  0046                     	ds	2
   541  0048                     _POT:	
   542  0048                     	ds	2
   543                           
   544                           	psect	clrtext
   545  0091                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549  0091  0064               	clrwdt	;clear the watchdog before getting into this loop
   550  0092                     clrloop0:	
   551  0092  0180               	clrf	0	;clear RAM location pointed to by FSR
   552  0093  0A84               	incf	4,f	;increment pointer
   553  0094  0604               	xorwf	4,w	;XOR with final address
   554  0095  1903               	btfsc	3,2	;have we reached the end yet?
   555  0096  3400               	retlw	0	;all done for this memory range, return
   556  0097  0604               	xorwf	4,w	;XOR again to restore value
   557  0098  2892               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:	
   561  0070                     ?_LCDvalue:	
   562  0070                     ?_clean:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_delay_ms:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_Start:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_I2C_Master_Start:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Write:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_I2C_Master_Stop:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_POTENCIOMETRO:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Properties:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_delay_us:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Tiempocontrol:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Control:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_ON:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_impresion:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_I2C_Master_Wait:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_I2C_Master_Wait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?___awmod:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ?___lldiv:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     delay_ms@dms:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0070                     delay_us@dus:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     I2C_Master_Write@d:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     I2C_Master_Read@a:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___awmod@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ___lldiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0070                     	ds	2
   643  0072                     ??_delay_ms:	
   644  0072                     ??_I2C_Master_Write:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ??_I2C_Master_Read:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_delay_us:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ___awmod@dividend:	
   654                           ; 1 bytes @ 0x2
   655                           
   656                           
   657                           ; 2 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     delay_ms@i:	
   660  0073                     delay_us@i:	
   661                           ; 2 bytes @ 0x3
   662                           
   663                           
   664                           ; 2 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??___awmod:	
   667  0074                     I2C_Master_Read@temp:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ___lldiv@dividend:	
   671                           ; 2 bytes @ 0x4
   672                           
   673                           
   674                           ; 4 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ??_Tiempocontrol:	
   677  0075                     ??_ON:	
   678                           ; 1 bytes @ 0x5
   679                           
   680  0075                     ON@valor1:	
   681                           ; 1 bytes @ 0x5
   682                           
   683  0075                     ___awmod@counter:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     delay_ms@j:	
   687                           ; 1 bytes @ 0x5
   688                           
   689                           
   690                           ; 2 bytes @ 0x5
   691  0075                     	ds	1
   692  0076                     ??_impresion:	
   693  0076                     ___awmod@sign:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 1 bytes @ 0x6
   698  0076                     	ds	1
   699  0077                     ??_Control:	
   700  0077                     ?___awdiv:	
   701                           ; 1 bytes @ 0x7
   702                           
   703  0077                     Control@valor:	
   704                           ; 2 bytes @ 0x7
   705                           
   706  0077                     impresion@valor:	
   707                           ; 1 bytes @ 0x7
   708                           
   709  0077                     ___awdiv@divisor:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 2 bytes @ 0x7
   714  0077                     	ds	1
   715  0078                     ??_LCDvalue:	
   716  0078                     ??_clean:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0078                     ?_lcddirection:	
   720                           ; 1 bytes @ 0x8
   721                           
   722  0078                     ??___lldiv:	
   723                           ; 1 bytes @ 0x8
   724                           
   725  0078                     lcddirection@x:	
   726                           ; 1 bytes @ 0x8
   727                           
   728                           
   729                           ; 2 bytes @ 0x8
   730  0078                     	ds	1
   731  0079                     ___awdiv@dividend:	
   732  0079                     ___lldiv@quotient:	
   733                           ; 2 bytes @ 0x9
   734                           
   735                           
   736                           ; 4 bytes @ 0x9
   737  0079                     	ds	1
   738  007A                     lcddirection@y:	
   739                           
   740                           ; 2 bytes @ 0xA
   741  007A                     	ds	1
   742  007B                     ??___awdiv:	
   743                           
   744                           ; 1 bytes @ 0xB
   745  007B                     	ds	1
   746  007C                     lcddirection@valor:	
   747                           
   748                           ; 1 bytes @ 0xC
   749  007C                     	ds	1
   750  007D                     ??_lcddirection:	
   751  007D                     ___lldiv@counter:	
   752                           ; 1 bytes @ 0xD
   753                           
   754                           
   755                           ; 1 bytes @ 0xD
   756  007D                     	ds	1
   757  007E                     ??_Properties:	
   758                           
   759                           	psect	cstackBANK0
   760  0020                     __pcstackBANK0:	
   761                           ; 1 bytes @ 0xE
   762                           
   763  0020                     ?_I2C_Master_Init:	
